-104.449738,-13.676359,-1.938740,-0.026408,-0.103225,0.468203,0.877173
87.673637,132.121460,-1.482624,-0.144781,-0.061987,-0.416206,0.895527
-170.179169,-51.838612,-2.040563,-0.163310,0.036738,-0.884908,0.434646
-214.638763,-276.962921,-1.824015,0.001122,-0.116946,0.669027,0.733979
190.257217,51.581577,-1.986040,-0.081904,-0.134384,0.139828,0.977589
-61.040462,-234.966400,-2.091470,-0.145415,0.072623,-0.963019,0.214882
-185.872284,57.557117,-2.005383,-0.145962,0.059298,-0.943220,0.292430
-203.716385,36.711002,-1.537408,-0.007724,-0.005604,-0.078562,0.996864
-111.044395,-147.036850,-1.789567,-0.012077,-0.056001,0.556376,0.828953
141.086716,-143.105179,-1.967047,-0.024570,-0.141107,0.496774,0.855979
-71.316017,-246.696472,-1.999470,0.098091,-0.123252,0.965015,0.209604
-48.555946,41.248020,-2.132733,0.088655,-0.130207,0.946745,0.280821
12.567368,-97.423584,-2.015194,0.015875,-0.126170,0.739963,0.660518
115.997772,44.056259,-1.920968,0.073724,-0.103613,0.964509,0.231414
58.573933,134.866043,-2.013287,-0.133620,-0.083422,-0.318154,0.934861
144.428635,-74.906731,-1.912093,-0.150133,-0.035388,-0.581420,0.798848
-27.810549,-269.976624,-1.899566,-0.052576,-0.111685,0.281915,0.951465
102.467529,-2.006714,-1.942076,-0.131285,0.016153,-0.821326,0.554912
-147.143158,-241.545074,-2.004127,0.007063,-0.121853,0.699840,0.703794
16.031940,-88.749214,-1.601915,0.002595,-0.046686,0.766794,0.640187
-164.558701,-259.585175,-1.667055,-0.010421,-0.050895,0.571812,0.818738
10.254824,37.905460,-2.236375,0.133796,-0.115577,0.983225,0.044823
-59.784126,49.755562,-1.994920,-0.134634,-0.022910,-0.633594,0.761516
144.408096,118.819092,-2.009744,-0.044535,-0.151098,0.382813,0.910297
137.703873,81.898933,-2.160708,-0.143085,-0.065881,-0.433644,0.887209
69.873459,141.139969,-1.861569,0.067639,-0.067973,0.994797,0.034405
-148.615112,175.126419,-2.225403,-0.020395,-0.166106,0.517905,0.838908
-186.864639,-29.064856,-1.960465,-0.145276,-0.025287,-0.640013,0.754081
185.992767,-65.567009,-2.061884,-0.162316,-0.007263,-0.738807,0.654037
190.049866,151.123123,-2.169427,0.051814,-0.148758,0.841379,0.516979
208.057968,33.458256,-2.061588,0.033805,-0.153853,0.774126,0.613119
-49.636097,58.142559,-1.874932,-0.087912,-0.077119,-0.120926,0.985749
179.281036,165.485550,-1.960447,0.005972,-0.129981,0.685070,0.716762
-253.907684,-54.514885,-2.122073,0.008586,-0.154591,0.666102,0.729614
9.902625,-59.420212,-2.173490,-0.076439,-0.137800,0.174793,0.971913
-92.252670,-124.880478,-2.127187,0.076106,-0.126294,0.934508,0.323964
-130.490509,-221.431046,-1.654126,-0.006688,-0.017309,0.472977,0.880879
-31.676491,291.524048,-1.756904,-0.050952,-0.002321,-0.650465,0.757822
98.986359,64.040161,-1.570184,-0.062066,0.024472,-0.920177,0.385777
182.977676,-124.521667,-2.079504,-0.152403,0.008358,-0.790891,0.592617
-87.098686,-180.175461,-1.945140,-0.143809,-0.050836,-0.507421,0.848091
234.877106,203.524582,-2.056924,-0.160882,-0.046185,-0.568647,0.805372
-126.601791,109.661591,-2.195469,-0.155476,0.047201,-0.914364,0.370860
114.514191,132.621918,-1.641382,-0.043975,0.015700,-0.887130,0.459151
35.254395,-52.335751,-2.108765,-0.142599,-0.077881,-0.376009,0.912260
102.946609,210.059937,-2.146160,-0.034276,-0.163808,0.445645,0.879428
141.602554,24.569069,-2.042187,-0.075985,-0.126377,0.151104,0.977457
-58.282425,91.815796,-2.146258,-0.059173,-0.140563,0.283687,0.946711
-229.492706,247.661453,-2.096055,0.108704,-0.120759,0.974424,0.155238
158.726761,-232.482147,-2.075089,0.001060,-0.152507,0.634061,0.758095
-56.861561,-10.984111,-2.024181,-0.125040,0.023151,-0.853878,0.504699
139.517456,-182.267197,-2.152011,-0.133328,0.083643,-0.979858,0.122903
73.383598,135.323578,-2.154023,0.111444,-0.124873,0.972179,0.163875
180.263962,-154.883347,-2.089399,-0.107572,0.076917,-0.987166,0.089523
-137.777359,-222.600479,-2.031297,0.025847,-0.134867,0.772738,0.619693
231.708176,262.559845,-2.058284,-0.143819,-0.032570,-0.601234,0.785349
-204.724319,71.093834,-2.011734,-0.145165,0.025918,-0.859303,0.489749
13.497334,68.334671,-1.909663,-0.084041,-0.073693,-0.115273,0.987025
-231.897949,10.148364,-2.045170,-0.152447,-0.004372,-0.744146,0.650375
154.418823,204.012146,-1.540066,-0.013453,0.004265,-0.848885,0.528389
89.472939,-219.042221,-2.031553,-0.160262,-0.048202,-0.559425,0.811811
-245.099152,-70.510796,-2.022081,-0.144085,0.085127,-0.976027,0.139155
-110.836807,138.871902,-1.905379,-0.126255,0.038919,-0.905335,0.403625
93.165924,125.547798,-1.978652,-0.138275,-0.034172,-0.578135,0.803413
122.006989,119.969498,-2.125928,-0.166113,-0.020720,-0.684536,0.709498
80.921486,-87.818115,-2.014305,-0.116423,-0.098529,-0.175382,0.972614
-128.630707,4.081352,-1.993191,-0.112595,-0.059108,-0.359083,0.924602
127.891022,-22.453926,-1.968500,0.002438,-0.122045,0.671235,0.731125
-120.762627,-237.251846,-2.107196,0.081632,-0.128850,0.940527,0.303551
200.311615,145.061249,-1.579136,-0.012323,0.006932,-0.939932,0.341070
65.225342,-59.767010,-2.126899,-0.156995,-0.013005,-0.710516,0.685821
155.958542,-132.671127,-2.002360,-0.143887,0.050574,-0.927753,0.340606
85.870094,-14.495236,-1.918316,-0.136986,0.038885,-0.902330,0.406845
-295.904022,82.981789,-2.048742,-0.147382,0.068405,-0.957128,0.239803
-172.775848,-100.813904,-2.055657,-0.125336,0.095421,-0.986943,0.033609
71.856606,155.792480,-1.790226,0.073382,-0.121984,0.942011,0.303893
37.303829,-70.163597,-2.056258,0.106335,-0.119006,0.976916,0.142002
-233.184525,-100.735023,-1.617441,-0.011961,-0.019472,0.292875,0.955878
-224.805344,98.559097,-2.014625,0.032358,-0.154210,0.771538,0.616361
182.997971,106.660622,-2.149922,0.037844,-0.158051,0.784106,0.598971
155.542099,238.320541,-2.003865,-0.113807,-0.026894,-0.567943,0.814718
75.952812,61.124695,-1.615597,-0.120870,-0.039536,-0.507686,0.852105
75.868393,61.179466,-2.129510,-0.106767,-0.108451,-0.065946,0.986149
117.171120,-126.995514,-2.128202,-0.138429,-0.109941,-0.213061,0.960914
-145.690079,65.843880,-2.018823,-0.090776,-0.096198,-0.043232,0.990271
-118.171616,-117.515152,-2.167656,0.072317,-0.150957,0.889021,0.426173
53.503323,-135.775833,-1.867058,-0.027458,-0.102962,0.459707,0.881654
116.373581,-2.609114,-2.149093,-0.137174,-0.066665,-0.410748,0.898902
-55.619587,-130.492783,-1.966218,-0.035204,-0.150955,0.465004,0.871633
-104.699165,169.884857,-1.909964,-0.096844,-0.074158,-0.183696,0.975386
142.415924,62.754528,-1.959488,0.026017,-0.145200,0.761672,0.630948
287.941040,-14.493940,-2.092067,-0.130249,0.088393,-0.983514,0.089008
-95.391808,-122.800583,-2.001740,0.048826,-0.133797,0.858874,0.491985
-52.357933,185.287308,-1.985599,0.099714,-0.114276,0.975566,0.158960
-7.033796,-2.915174,-2.042635,-0.040358,-0.132135,0.392099,0.909489
176.443863,116.750992,-1.888446,0.066400,-0.108477,0.946192,0.297565
